

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 23 19:32:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
   116                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1,group=1
   131                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1,group=1
   132                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1,group=1
   139                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1,group=1
   140                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text145,global,reloc=4,class=CODE,space=0,delta=1
   165                           	psect	text146,global,reloc=4,class=CODE,space=0,delta=1
   166                           	psect	text147,global,reloc=4,class=CODE,space=0,delta=1
   167                           	psect	ivt0x900,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   168                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   169                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   170                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   171   000000                     
   172                           ; Generated 24/03/2025 GMT
   173                           ; 
   174                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   175                           ; All rights reserved.
   176                           ; 
   177                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   178                           ; 
   179                           ; Redistribution and use in source and binary forms, with or without modification, are
   180                           ; permitted provided that the following conditions are met:
   181                           ; 
   182                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   183                           ;        conditions and the following disclaimer.
   184                           ; 
   185                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   186                           ;        of conditions and the following disclaimer in the documentation and/or other
   187                           ;        materials provided with the distribution. Publication is not required when
   188                           ;        this file is used in an embedded application.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC18F27Q83 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206   0004E0                     bsr             equ	1248
   207   0004E9                     fsr0            equ	1257
   208   0004EA                     fsr0h           equ	1258
   209   0004E9                     fsr0l           equ	1257
   210   0004E1                     fsr1            equ	1249
   211   0004E2                     fsr1h           equ	1250
   212   0004E1                     fsr1l           equ	1249
   213   0004D9                     fsr2            equ	1241
   214   0004DA                     fsr2h           equ	1242
   215   0004D9                     fsr2l           equ	1241
   216   0004EF                     indf0           equ	1263
   217   0004E7                     indf1           equ	1255
   218   0004DF                     indf2           equ	1247
   219   0004D6                     intcon          equ	1238
   220   000041                     nvmcon          equ	65
   221   0004F9                     pcl             equ	1273
   222   0004FA                     pclath          equ	1274
   223   0004FB                     pclatu          equ	1275
   224   0004EB                     plusw0          equ	1259
   225   0004E3                     plusw1          equ	1251
   226   0004DB                     plusw2          equ	1243
   227   0004ED                     postdec0        equ	1261
   228   0004E5                     postdec1        equ	1253
   229   0004DD                     postdec2        equ	1245
   230   0004EE                     postinc0        equ	1262
   231   0004E6                     postinc1        equ	1254
   232   0004DE                     postinc2        equ	1246
   233   0004EC                     preinc0         equ	1260
   234   0004E4                     preinc1         equ	1252
   235   0004DC                     preinc2         equ	1244
   236   0004F3                     prod            equ	1267
   237   0004F4                     prodh           equ	1268
   238   0004F3                     prodl           equ	1267
   239   0004D8                     status          equ	1240
   240   0004F5                     tablat          equ	1269
   241   0004F6                     tblptr          equ	1270
   242   0004F7                     tblptrh         equ	1271
   243   0004F6                     tblptrl         equ	1270
   244   0004F8                     tblptru         equ	1272
   245   0004FD                     tosl            equ	1277
   246   0004E8                     wreg            equ	1256
   247   000038                     BOOTREG         equ	56	;# 
   248   000039                     CLKRCON         equ	57	;# 
   249   00003A                     CLKRCLK         equ	58	;# 
   250   000040                     NVMCON0         equ	64	;# 
   251   000041                     NVMCON1         equ	65	;# 
   252   000042                     NVMLOCK         equ	66	;# 
   253   000043                     NVMADR          equ	67	;# 
   254   000043                     NVMADRL         equ	67	;# 
   255   000044                     NVMADRH         equ	68	;# 
   256   000045                     NVMADRU         equ	69	;# 
   257   000046                     NVMDAT          equ	70	;# 
   258   000046                     NVMDATL         equ	70	;# 
   259   000047                     NVMDATH         equ	71	;# 
   260   000048                     VREGCON         equ	72	;# 
   261   000049                     BORCON          equ	73	;# 
   262   00004A                     HLVDCON0        equ	74	;# 
   263   00004B                     HLVDCON1        equ	75	;# 
   264   00004C                     ZCDCON          equ	76	;# 
   265   000060                     PMD0            equ	96	;# 
   266   000061                     PMD1            equ	97	;# 
   267   000062                     PMD2            equ	98	;# 
   268   000063                     PMD3            equ	99	;# 
   269   000064                     PMD4            equ	100	;# 
   270   000065                     PMD5            equ	101	;# 
   271   000066                     PMD6            equ	102	;# 
   272   000067                     PMD7            equ	103	;# 
   273   000068                     PMD8            equ	104	;# 
   274   00006A                     MD1CON0         equ	106	;# 
   275   00006B                     MD1CON1         equ	107	;# 
   276   00006C                     MD1SRC          equ	108	;# 
   277   00006D                     MD1CARL         equ	109	;# 
   278   00006E                     MD1CARH         equ	110	;# 
   279   00006F                     CMOUT           equ	111	;# 
   280   000070                     CM1CON0         equ	112	;# 
   281   000071                     CM1CON1         equ	113	;# 
   282   000072                     CM1NCH          equ	114	;# 
   283   000073                     CM1PCH          equ	115	;# 
   284   000074                     CM2CON0         equ	116	;# 
   285   000075                     CM2CON1         equ	117	;# 
   286   000076                     CM2NCH          equ	118	;# 
   287   000077                     CM2PCH          equ	119	;# 
   288   000078                     WDTCON0         equ	120	;# 
   289   000079                     WDTCON1         equ	121	;# 
   290   00007A                     WDTPSL          equ	122	;# 
   291   00007B                     WDTPSH          equ	123	;# 
   292   00007C                     WDTTMR          equ	124	;# 
   293   00007D                     DAC1DAT         equ	125	;# 
   294   00007D                     DAC1DATL        equ	125	;# 
   295   00007F                     DAC1CON         equ	127	;# 
   296   000080                     SPI1RXB         equ	128	;# 
   297   000081                     SPI1TXB         equ	129	;# 
   298   000082                     SPI1TCNT        equ	130	;# 
   299   000082                     SPI1TCNTL       equ	130	;# 
   300   000083                     SPI1TCNTH       equ	131	;# 
   301   000084                     SPI1CON0        equ	132	;# 
   302   000085                     SPI1CON1        equ	133	;# 
   303   000086                     SPI1CON2        equ	134	;# 
   304   000087                     SPI1STATUS      equ	135	;# 
   305   000088                     SPI1TWIDTH      equ	136	;# 
   306   000089                     SPI1BAUD        equ	137	;# 
   307   00008A                     SPI1INTF        equ	138	;# 
   308   00008B                     SPI1INTE        equ	139	;# 
   309   00008C                     SPI1CLK         equ	140	;# 
   310   00008D                     SPI2RXB         equ	141	;# 
   311   00008E                     SPI2TXB         equ	142	;# 
   312   00008F                     SPI2TCNT        equ	143	;# 
   313   00008F                     SPI2TCNTL       equ	143	;# 
   314   000090                     SPI2TCNTH       equ	144	;# 
   315   000091                     SPI2CON0        equ	145	;# 
   316   000092                     SPI2CON1        equ	146	;# 
   317   000093                     SPI2CON2        equ	147	;# 
   318   000094                     SPI2STATUS      equ	148	;# 
   319   000095                     SPI2TWIDTH      equ	149	;# 
   320   000096                     SPI2BAUD        equ	150	;# 
   321   000097                     SPI2INTF        equ	151	;# 
   322   000098                     SPI2INTE        equ	152	;# 
   323   000099                     SPI2CLK         equ	153	;# 
   324   0000AC                     ACTCON          equ	172	;# 
   325   0000AD                     OSCCON1         equ	173	;# 
   326   0000AE                     OSCCON2         equ	174	;# 
   327   0000AF                     OSCCON3         equ	175	;# 
   328   0000B0                     OSCTUNE         equ	176	;# 
   329   0000B1                     OSCFRQ          equ	177	;# 
   330   0000B1                     OSCFREQ         equ	177	;# 
   331   0000B2                     OSCSTAT         equ	178	;# 
   332   0000B2                     OSCSTAT1        equ	178	;# 
   333   0000B3                     OSCEN           equ	179	;# 
   334   0000B4                     PRLOCK          equ	180	;# 
   335   0000B5                     SCANPR          equ	181	;# 
   336   0000B6                     DMA1PR          equ	182	;# 
   337   0000B7                     DMA2PR          equ	183	;# 
   338   0000B8                     DMA3PR          equ	184	;# 
   339   0000B9                     DMA4PR          equ	185	;# 
   340   0000BA                     DMA5PR          equ	186	;# 
   341   0000BB                     DMA6PR          equ	187	;# 
   342   0000BC                     DMA7PR          equ	188	;# 
   343   0000BD                     DMA8PR          equ	189	;# 
   344   0000BE                     MAINPR          equ	190	;# 
   345   0000BF                     ISRPR           equ	191	;# 
   346   0000D4                     CLCDATA         equ	212	;# 
   347   0000D5                     CLCSELECT       equ	213	;# 
   348   0000D6                     CLCnCON         equ	214	;# 
   349   0000D7                     CLCnPOL         equ	215	;# 
   350   0000D8                     CLCnSEL0        equ	216	;# 
   351   0000D9                     CLCnSEL1        equ	217	;# 
   352   0000DA                     CLCnSEL2        equ	218	;# 
   353   0000DB                     CLCnSEL3        equ	219	;# 
   354   0000DC                     CLCnGLS0        equ	220	;# 
   355   0000DD                     CLCnGLS1        equ	221	;# 
   356   0000DE                     CLCnGLS2        equ	222	;# 
   357   0000DF                     CLCnGLS3        equ	223	;# 
   358   0000E8                     DMASELECT       equ	232	;# 
   359   0000E9                     DMAnBUF         equ	233	;# 
   360   0000EA                     DMAnDCNT        equ	234	;# 
   361   0000EA                     DMAnDCNTL       equ	234	;# 
   362   0000EB                     DMAnDCNTH       equ	235	;# 
   363   0000EC                     DMAnDPTR        equ	236	;# 
   364   0000EC                     DMAnDPTRL       equ	236	;# 
   365   0000ED                     DMAnDPTRH       equ	237	;# 
   366   0000EE                     DMAnDSZ         equ	238	;# 
   367   0000EE                     DMAnDSZL        equ	238	;# 
   368   0000EF                     DMAnDSZH        equ	239	;# 
   369   0000F0                     DMAnDSA         equ	240	;# 
   370   0000F0                     DMAnDSAL        equ	240	;# 
   371   0000F1                     DMAnDSAH        equ	241	;# 
   372   0000F2                     DMAnSCNT        equ	242	;# 
   373   0000F2                     DMAnSCNTL       equ	242	;# 
   374   0000F3                     DMAnSCNTH       equ	243	;# 
   375   0000F4                     DMAnSPTR        equ	244	;# 
   376   0000F4                     DMAnSPTRL       equ	244	;# 
   377   0000F5                     DMAnSPTRH       equ	245	;# 
   378   0000F6                     DMAnSPTRU       equ	246	;# 
   379   0000F7                     DMAnSSZ         equ	247	;# 
   380   0000F7                     DMAnSSZL        equ	247	;# 
   381   0000F8                     DMAnSSZH        equ	248	;# 
   382   0000F9                     DMAnSSA         equ	249	;# 
   383   0000F9                     DMAnSSAL        equ	249	;# 
   384   0000FA                     DMAnSSAH        equ	250	;# 
   385   0000FB                     DMAnSSAU        equ	251	;# 
   386   0000FC                     DMAnCON0        equ	252	;# 
   387   0000FD                     DMAnCON1        equ	253	;# 
   388   0000FE                     DMAnAIRQ        equ	254	;# 
   389   0000FF                     DMAnSIRQ        equ	255	;# 
   390   000100                     C1CONL          equ	256	;# 
   391   000101                     C1CONH          equ	257	;# 
   392   000102                     C1CONU          equ	258	;# 
   393   000103                     C1CONT          equ	259	;# 
   394   000104                     C1NBTCFGL       equ	260	;# 
   395   000105                     C1NBTCFGH       equ	261	;# 
   396   000106                     C1NBTCFGU       equ	262	;# 
   397   000107                     C1NBTCFGT       equ	263	;# 
   398   000108                     C1DBTCFGL       equ	264	;# 
   399   000109                     C1DBTCFGH       equ	265	;# 
   400   00010A                     C1DBTCFGU       equ	266	;# 
   401   00010B                     C1DBTCFGT       equ	267	;# 
   402   00010C                     C1TDCL          equ	268	;# 
   403   00010D                     C1TDCH          equ	269	;# 
   404   00010E                     C1TDCU          equ	270	;# 
   405   000110                     C1TBC           equ	272	;# 
   406   000110                     C1TBCL          equ	272	;# 
   407   000111                     C1TBCH          equ	273	;# 
   408   000112                     C1TBCU          equ	274	;# 
   409   000113                     C1TBCT          equ	275	;# 
   410   000114                     C1TSCONL        equ	276	;# 
   411   000115                     C1TSCONH        equ	277	;# 
   412   000116                     C1TSCONU        equ	278	;# 
   413   000117                     C1TSCONT        equ	279	;# 
   414   000118                     C1VECL          equ	280	;# 
   415   000119                     C1VECH          equ	281	;# 
   416   00011A                     C1VECU          equ	282	;# 
   417   00011B                     C1VECT          equ	283	;# 
   418   00011C                     C1INTL          equ	284	;# 
   419   00011D                     C1INTH          equ	285	;# 
   420   00011E                     C1INTU          equ	286	;# 
   421   00011F                     C1INTT          equ	287	;# 
   422   000120                     C1RXIF          equ	288	;# 
   423   000120                     C1RXIFL         equ	288	;# 
   424   000121                     C1RXIFH         equ	289	;# 
   425   000122                     C1RXIFU         equ	290	;# 
   426   000123                     C1RXIFT         equ	291	;# 
   427   000124                     C1TXIF          equ	292	;# 
   428   000124                     C1TXIFL         equ	292	;# 
   429   000125                     C1TXIFH         equ	293	;# 
   430   000126                     C1TXIFU         equ	294	;# 
   431   000127                     C1TXIFT         equ	295	;# 
   432   000128                     C1RXOVIF        equ	296	;# 
   433   000128                     C1RXOVIFL       equ	296	;# 
   434   000129                     C1RXOVIFH       equ	297	;# 
   435   00012A                     C1RXOVIFU       equ	298	;# 
   436   00012B                     C1RXOVIFT       equ	299	;# 
   437   00012C                     C1TXATIF        equ	300	;# 
   438   00012C                     C1TXATIFL       equ	300	;# 
   439   00012D                     C1TXATIFH       equ	301	;# 
   440   00012E                     C1TXATIFU       equ	302	;# 
   441   00012F                     C1TXATIFT       equ	303	;# 
   442   000130                     C1TXREQ         equ	304	;# 
   443   000130                     C1TXREQL        equ	304	;# 
   444   000131                     C1TXREQH        equ	305	;# 
   445   000132                     C1TXREQU        equ	306	;# 
   446   000133                     C1TXREQT        equ	307	;# 
   447   000134                     C1TRECL         equ	308	;# 
   448   000135                     C1TRECH         equ	309	;# 
   449   000136                     C1TRECU         equ	310	;# 
   450   000137                     C1TRECT         equ	311	;# 
   451   000138                     C1BDIAG0L       equ	312	;# 
   452   000139                     C1BDIAG0H       equ	313	;# 
   453   00013C                     C1BDIAG1L       equ	316	;# 
   454   00013D                     C1BDIAG1H       equ	317	;# 
   455   00013E                     C1BDIAG1U       equ	318	;# 
   456   00013F                     C1BDIAG1T       equ	319	;# 
   457   000140                     C1TEFCONL       equ	320	;# 
   458   000141                     C1TEFCONH       equ	321	;# 
   459   000142                     C1TEFCONU       equ	322	;# 
   460   000143                     C1TEFCONT       equ	323	;# 
   461   000144                     C1TEFSTAL       equ	324	;# 
   462   000145                     C1TEFSTAH       equ	325	;# 
   463   000146                     C1TEFSTAU       equ	326	;# 
   464   000147                     C1TEFSTAT       equ	327	;# 
   465   000148                     C1TEFUA         equ	328	;# 
   466   000148                     C1TEFUAL        equ	328	;# 
   467   000149                     C1TEFUAH        equ	329	;# 
   468   00014A                     C1TEFUAU        equ	330	;# 
   469   00014B                     C1TEFUAT        equ	331	;# 
   470   00014C                     C1FIFOBA        equ	332	;# 
   471   00014C                     C1FIFOBAL       equ	332	;# 
   472   00014D                     C1FIFOBAH       equ	333	;# 
   473   00014E                     C1FIFOBAU       equ	334	;# 
   474   00014F                     C1FIFOBAT       equ	335	;# 
   475   000150                     C1TXQCONL       equ	336	;# 
   476   000151                     C1TXQCONH       equ	337	;# 
   477   000152                     C1TXQCONU       equ	338	;# 
   478   000153                     C1TXQCONT       equ	339	;# 
   479   000154                     C1TXQSTAL       equ	340	;# 
   480   000155                     C1TXQSTAH       equ	341	;# 
   481   000156                     C1TXQSTAU       equ	342	;# 
   482   000157                     C1TXQSTAT       equ	343	;# 
   483   000158                     C1TXQUA         equ	344	;# 
   484   000158                     C1TXQUAL        equ	344	;# 
   485   000159                     C1TXQUAH        equ	345	;# 
   486   00015A                     C1TXQUAU        equ	346	;# 
   487   00015B                     C1TXQUAT        equ	347	;# 
   488   00015C                     C1FIFOCON1      equ	348	;# 
